team,pts,loc,week,opp,opts,win,lose
atl,24,home,1,car,10,1,0
atl,25,home,2,gb,24,1,0
atl,6,away,3,det,20,0,1
atl,7,away,4,jax,23,0,1
atl,21,home,5,hou,19,1,0
atl,16,home,6,was,24,0,1
atl,16,away,7,tb,13,1,0
atl,23,away,8,ten,28,0,1
atl,28,home,9,min,31,0,1
atl,23,away,10,az,25,0,1
atl,24,home,12,no,15,1,0
atl,13,away,13,nyj,8,1,0
atl,25,home,14,tb,29,0,1
atl,7,away,15,car,9,0,1
atl,29,home,16,ind,10,1,0
atl,17,away,17,chi,37,0,1
atl,17,away,18,no,48,0,1
az,16,away,1,was,20,0,1
az,28,home,2,nyg,31,0,1
az,28,home,3,dal,16,1,0
az,16,away,4,sf,35,0,1
az,20,home,5,cin,34,0,1
az,9,away,6,lar,26,0,1
az,10,away,7,sea,20,0,1
az,24,home,8,bal,31,0,1
az,0,away,9,cle,27,0,1
az,25,home,10,atl,23,1,0
az,16,away,11,hou,21,0,1
az,14,home,12,lar,37,0,1
az,24,away,13,pit,10,1,0
az,29,home,15,sf,45,0,1
az,16,away,16,chi,27,0,1
az,35,away,17,phi,31,1,0
az,20,home,18,sea,21,0,1
bal,25,home,1,hou,9,1,0
bal,27,away,2,cin,24,1,0
bal,19,home,3,ind,22,0,1
bal,28,away,4,cle,3,1,0
bal,10,away,5,pit,17,0,1
bal,24,away,6,ten,16,1,0
bal,38,home,7,det,6,1,0
bal,31,away,8,az,24,1,0
bal,37,home,9,sea,3,1,0
bal,31,home,10,cle,33,0,1
bal,34,home,11,cin,20,1,0
bal,20,away,12,lac,10,1,0
bal,37,home,14,lar,31,1,0
bal,23,away,15,jax,7,1,0
bal,33,away,16,sf,19,1,0
bal,56,home,17,mia,19,1,0
bal,10,home,18,pit,17,0,1
buf,16,away,1,nyj,22,0,1
buf,38,home,2,lv,10,1,0
buf,37,away,3,was,3,1,0
buf,48,home,4,mia,20,1,0
buf,20,away,5,jax,25,0,1
buf,14,home,6,nyg,9,1,0
buf,25,away,7,ne,29,0,1
buf,24,home,8,tb,18,1,0
buf,18,away,9,cin,24,0,1
buf,22,home,10,den,24,0,1
buf,32,home,11,nyj,6,1,0
buf,34,away,12,phi,37,0,1
buf,20,away,14,kc,17,1,0
buf,31,home,15,dal,10,1,0
buf,24,away,16,lac,22,1,0
buf,27,home,17,ne,21,1,0
buf,21,away,18,mia,14,1,0
car,10,away,1,atl,24,0,1
car,17,home,2,no,20,0,1
car,27,away,3,sea,37,0,1
car,13,home,4,min,21,0,1
car,24,away,5,det,42,0,1
car,21,away,6,mia,42,0,1
car,15,home,8,hou,13,1,0
car,13,home,9,ind,27,0,1
car,13,away,10,chi,16,0,1
car,10,home,11,dal,33,0,1
car,10,away,12,ten,17,0,1
car,18,away,13,tb,21,0,1
car,6,away,14,no,28,0,1
car,9,home,15,atl,7,1,0
car,30,home,16,gb,33,0,1
car,0,away,17,jax,26,0,1
car,0,home,18,tb,9,0,1
chi,20,home,1,gb,38,0,1
chi,17,away,2,tb,27,0,1
chi,10,away,3,kc,41,0,1
chi,28,home,4,den,31,0,1
chi,40,away,5,was,20,1,0
chi,13,home,6,min,19,0,1
chi,30,home,7,lv,12,1,0
chi,13,away,8,lac,30,0,1
chi,17,away,9,no,24,0,1
chi,16,home,10,car,13,1,0
chi,26,away,11,det,31,0,1
chi,12,away,12,min,10,1,0
chi,28,home,14,det,13,1,0
chi,17,away,15,cle,20,0,1
chi,27,home,16,az,16,1,0
chi,37,home,17,atl,17,1,0
chi,9,away,18,gb,17,0,1
cin,3,away,1,cle,24,0,1
cin,24,home,2,bal,27,0,1
cin,19,home,3,lar,16,1,0
cin,3,away,4,ten,27,0,1
cin,34,away,5,az,20,1,0
cin,17,home,6,sea,13,1,0
cin,31,away,8,sf,17,1,0
cin,24,home,9,buf,18,1,0
cin,27,home,10,hou,30,0,1
cin,20,away,11,bal,34,0,1
cin,10,home,12,pit,16,0,1
cin,34,away,13,jax,31,1,0
cin,34,home,14,ind,14,1,0
cin,27,home,15,min,24,1,0
cin,11,away,16,pit,34,0,1
cin,17,away,17,kc,25,0,1
cin,31,home,18,cle,14,1,0
cle,24,home,1,cin,3,1,0
cle,22,away,2,pit,26,0,1
cle,27,home,3,ten,3,1,0
cle,3,home,4,bal,28,0,1
cle,19,home,6,sf,17,1,0
cle,39,away,7,ind,38,1,0
cle,20,away,8,sea,24,0,1
cle,27,home,9,az,0,1,0
cle,33,away,10,bal,31,1,0
cle,13,home,11,pit,10,1,0
cle,12,away,12,den,29,0,1
cle,19,away,13,lar,36,0,1
cle,31,home,14,jax,27,1,0
cle,20,home,15,chi,17,1,0
cle,36,away,16,hou,22,1,0
cle,37,home,17,nyj,20,1,0
cle,14,away,18,cin,31,0,1
dal,40,away,1,nyg,0,1,0
dal,30,home,2,nyj,10,1,0
dal,16,away,3,az,28,0,1
dal,38,home,4,ne,3,1,0
dal,10,away,5,sf,42,0,1
dal,20,away,6,lac,17,1,0
dal,43,home,8,lar,20,1,0
dal,23,away,9,phi,28,0,1
dal,49,home,10,nyg,17,1,0
dal,33,away,11,car,10,1,0
dal,45,home,12,was,10,1,0
dal,41,home,13,sea,35,1,0
dal,33,home,14,phi,13,1,0
dal,10,away,15,buf,31,0,1
dal,20,away,16,mia,22,0,1
dal,20,home,17,det,19,1,0
dal,38,away,18,was,10,1,0
den,16,home,1,lv,17,0,1
den,33,home,2,was,35,0,1
den,20,away,3,mia,70,0,1
den,31,away,4,chi,28,1,0
den,21,home,5,nyj,31,0,1
den,8,away,6,kc,19,0,1
den,19,home,7,gb,17,1,0
den,24,home,8,kc,9,1,0
den,24,away,10,buf,22,1,0
den,21,home,11,min,20,1,0
den,29,home,12,cle,12,1,0
den,17,away,13,hou,22,0,1
den,24,away,14,lac,7,1,0
den,17,away,15,det,42,0,1
den,23,home,16,ne,26,0,1
den,16,home,17,lac,9,1,0
den,14,away,18,lv,27,0,1
det,21,away,1,kc,20,1,0
det,31,home,2,sea,37,0,1
det,20,home,3,atl,6,1,0
det,34,away,4,gb,20,1,0
det,42,home,5,car,24,1,0
det,20,away,6,tb,6,1,0
det,6,away,7,bal,38,0,1
det,26,home,8,lv,14,1,0
det,41,away,10,lac,38,1,0
det,31,home,11,chi,26,1,0
det,22,home,12,gb,29,0,1
det,33,away,13,no,28,1,0
det,13,away,14,chi,28,0,1
det,42,home,15,den,17,1,0
det,30,away,16,min,24,1,0
det,19,away,17,dal,20,0,1
det,30,home,18,min,20,1,0
gb,38,away,1,chi,20,1,0
gb,24,away,2,atl,25,0,1
gb,18,home,3,no,17,1,0
gb,20,home,4,det,34,0,1
gb,13,away,5,lv,17,0,1
gb,17,away,7,den,19,0,1
gb,10,home,8,min,24,0,1
gb,20,home,9,lar,3,1,0
gb,19,away,10,pit,23,0,1
gb,23,home,11,lac,20,1,0
gb,29,away,12,det,22,1,0
gb,27,home,13,kc,19,1,0
gb,22,away,14,nyg,24,0,1
gb,20,home,15,tb,34,0,1
gb,33,away,16,car,30,1,0
gb,33,away,17,min,10,1,0
gb,17,home,18,chi,9,1,0
hou,9,away,1,bal,25,0,1
hou,20,home,2,ind,31,0,1
hou,37,away,3,jax,17,1,0
hou,30,home,4,pit,6,1,0
hou,19,away,5,atl,21,0,1
hou,20,home,6,no,13,1,0
hou,13,away,8,car,15,0,1
hou,39,home,9,tb,37,1,0
hou,30,away,10,cin,27,1,0
hou,21,home,11,az,16,1,0
hou,21,home,12,jax,24,0,1
hou,22,home,13,den,17,1,0
hou,6,away,14,nyj,6,0,1
hou,19,away,15,ten,16,1,0
hou,22,home,16,cle,36,0,1
hou,26,home,17,ten,3,1,0
hou,23,away,18,ind,19,1,0
ind,21,home,1,jax,31,0,1
ind,31,away,2,hou,20,1,0
ind,22,away,3,bal,19,1,0
ind,23,home,4,lar,29,0,1
ind,23,home,5,ten,15,1,0
ind,20,away,6,jax,37,0,1
ind,38,home,7,cle,39,0,1
ind,27,home,8,no,38,0,1
ind,27,away,9,car,13,1,0
ind,10,home,10,ne,6,1,0
ind,27,home,12,tb,20,1,0
ind,31,away,13,ten,28,1,0
ind,14,away,14,cin,34,0,1
ind,30,home,15,pit,13,1,0
ind,10,away,16,atl,29,0,1
ind,23,home,17,lv,20,1,0
ind,19,home,18,hou,23,0,1
jax,31,away,1,ind,1,0
jax,9,home,2,kc,17,0,1
jax,17,home,3,hou,27,0,1
jax,23,away,4,atl,7,1,0
jax,25,away,5,buf,20,1,0
jax,37,home,6,ind,20,1,0
jax,31,away,7,no,24,1,0
jax,20,away,8,pit,10,1,0
jax,3,home,10,sf,34,0,1
jax,34,home,11,ten,14,1,0
jax,24,away,12,hou,21,1,0
jax,31,home,13,cin,34,0,1
jax,27,away,14,cle,31,0,1
jax,7,home,15,bal,23,0,1
jax,12,away,16,tb,30,0,1
jax,26,home,17,car,0,1,0
jax,20,away,18,ten,28,0,1
kc,20,home,1,det,21,0,1
kc,17,away,2,jax,9,1,0
kc,41,home,3,chi,10,1,0
kc,23,away,4,nyj,20,1,0
kc,27,away,5,min,27,1,0
kc,19,home,6,den,8,1,0
kc,31,home,7,lac,17,1,0
kc,9,away,8,den,24,0,1
kc,21,away,9,mia,14,1,0
kc,17,home,11,phi,21,0,1
kc,31,away,12,lv,17,1,0
kc,19,away,13,gb,27,0,1
kc,17,home,14,buf,20,0,1
kc,27,away,15,ne,17,1,0
kc,14,home,16,lv,20,0,1
kc,25,home,17,cin,17,1,0
kc,13,away,18,lac,12,1,0
lv,17,away,1,den,16,1,0
lv,10,away,2,buf,38,0,1
lv,18,home,3,pit,23,0,1
lv,17,away,4,lac,24,0,1
lv,17,home,5,gb,13,1,0
lv,21,home,6,ne,17,1,0
lv,12,away,7,chi,30,0,1
lv,14,away,8,det,26,0,1
lv,30,home,9,nyg,6,1,0
lv,16,home,10,nyj,12,1,0
lv,13,away,11,mia,20,0,1
lv,17,home,12,kc,31,0,1
lv,0,home,14,min,3,0,1
lv,63,home,15,lac,21,1,0
lv,20,away,16,kc,14,1,0
lv,20,away,17,ind,23,0,1
lv,27,home,18,den,14,1,0
lac,34,home,1,mia,36,0,1
lac,24,away,2,ten,27,0,1
lac,28,away,3,min,24,1,0
lac,24,home,4,lv,17,1,0
lac,17,home,6,dal,20,0,1
lac,17,away,7,kc,31,0,1
lac,30,home,8,chi,13,1,0
lac,27,away,9,nyj,6,1,0
lac,38,home,10,det,41,0,1
lac,20,away,11,gb,23,0,1
lac,10,home,12,bal,20,0,1
lac,6,away,13,ne,0,1,0
lac,7,home,14,den,24,0,1
lac,21,away,15,lv,63,0,1
lac,22,home,16,buf,24,0,1
lac,9,away,17,den,16,0,1
lac,12,home,18,kc,13,0,1
lar,30,away,1,sea,13,1,0
lar,23,home,2,sf,30,0,1
lar,16,away,3,cin,19,0,1
lar,29,away,4,ind,23,1,0
lar,14,home,5,phi,23,0,1
lar,26,home,6,az,9,1,0
lar,17,home,7,pit,24,0,1
lar,20,away,8,dal,43,0,1
lar,3,away,9,gb,20,0,1
lar,17,home,11,sea,16,1,0
lar,37,away,12,az,14,1,0
lar,36,home,13,cle,19,1,0
lar,31,away,14,bal,37,0,1
lar,28,home,15,was,20,1,0
lar,30,home,16,no,22,1,0
lar,26,away,17,nyg,25,1,0
lar,21,away,18,sf,20,1,0
mia,36,away,1,lac,34,1,0
mia,24,away,2,ne,17,1,0
mia,70,home,3,den,20,1,0
mia,20,away,4,buf,48,0,1
mia,31,home,5,nyg,16,1,0
mia,42,home,6,car,21,1,0
mia,17,away,7,phi,31,0,1
mia,31,home,8,ne,17,1,0
mia,14,away,9,kc,21,0,1
mia,20,home,11,lv,13,1,0
mia,34,away,12,nyj,13,1,0
mia,45,away,13,was,15,1,0
mia,27,home,14,ten,28,0,1
mia,30,home,15,nyj,0,1,0
mia,22,home,16,dal,20,1,0
mia,19,away,17,bal,56,0,1
mia,14,home,18,buf,21,0,1
min,17,home,1,tb,20,0,1
min,28,away,2,phi,34,0,1
min,24,home,3,lac,28,0,1
min,21,away,4,car,13,1,0
min,20,home,5,kc,27,0,1
min,19,away,6,chi,18,1,0
min,22,home,7,sf,17,1,0
min,24,away,8,gb,10,1,0
min,31,away,9,atl,28,1,0
min,27,home,10,no,19,1,0
min,20,away,11,den,21,0,1
min,10,away,12,chi,12,0,1
min,3,away,14,lv,0,1,0
min,24,away,15,cin,27,0,1
min,24,home,16,det,30,0,1
min,10,home,17,gb,33,0,1
min,20,away,18,det,30,0,1
ne,20,home,1,phi,25,0,1
ne,17,home,2,mia,24,0,1
ne,15,away,3,nyj,10,1,0
ne,3,away,4,dal,38,0,1
ne,0,home,5,no,34,0,1
ne,17,away,6,lv,21,0,1
ne,29,home,7,buf,25,1,0
ne,17,away,8,mia,31,0,1
ne,17,home,9,was,20,0,1
ne,6,away,10,ind,10,0,1
ne,7,away,12,nyg,10,0,1
ne,0,home,13,lac,6,0,1
ne,21,away,14,pit,18,1,0
ne,17,home,15,kc,27,0,1
ne,26,away,16,den,23,1,0
ne,21,away,17,buf,27,0,1
ne,3,home,18,nyj,17,0,1
no,16,home,1,ten,15,1,0
no,20,away,2,car,17,1,0
no,17,away,3,gb,18,0,1
no,9,home,4,tb,26,0,1
no,34,away,5,ne,0,1,0
no,13,away,6,hou,20,0,1
no,24,home,7,jax,31,0,1
no,38,away,8,ind,27,1,0
no,24,home,9,chi,17,1,0
no,19,away,10,min,27,0,1
no,15,away,12,atl,24,0,1
no,28,home,13,det,33,0,1
no,28,home,14,car,6,1,0
no,24,home,15,nyg,6,1,0
no,22,away,16,lar,30,0,1
no,23,away,17,tb,13,1,0
no,48,home,18,atl,17,1,0























































































































































































